950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.gemPR.is_mc = 1
sbs.gemPR.onlinezerosuppress = 0
sbs.gemPR.pedestalmode = 0
sbs.gemPR.commonmode_flag = -1
sbs.gemPR.modules = m0 m1 m2 m3  m4 m5 m6 m7  

sbs.gemPR.useconstraint = 0

sbs.gemPR.gridbinwidthx = 0.01
sbs.gemPR.gridbinwidthy = 0.01
sbs.gemPR.gridedgetolerancex = 0.003
sbs.gemPR.gridedgetolerancey = 0.003

sbs.gemPR.minhitsontrack = 3

sbs.gemPR.corrcoeff_cut = 0.5
sbs.gemPR.ADCasym_cut = 0.5
sbs.gemPR.deltat_cut = 30.0
sbs.gemPR.filterflag1D = 0
sbs.gemPR.filterflag2D = 0

sbs.gemPR.threshold_stripsum = 240
sbs.gemPR.threshold_sample = 100
sbs.gemPR.threshold_clustersum = 400.0

sbs.gemPR.peakprominence_minsigma = 5.0
sbs.gemPR.peakprominence_minfraction = 0.2
sbs.gemPR.trackchi2cut = 150.0

sbs.gemPR.maxnu_charge = 4
sbs.gemPR.maxnv_charge = 4

sbs.gemPR.maxnu_pos = 2
sbs.gemPR.maxnv_pos = 2

sbs.gemPR.m0.pedu = 1500
sbs.gemPR.m0.rmsu = 8
sbs.gemPR.m0.pedv = 1500
sbs.gemPR.m0.rmsv = 8

sbs.gemPR.m1.pedu = 1500
sbs.gemPR.m1.rmsu = 8
sbs.gemPR.m1.pedv = 1500
sbs.gemPR.m1.rmsv = 8

sbs.gemPR.m2.pedu = 1500
sbs.gemPR.m2.rmsu = 8
sbs.gemPR.m2.pedv = 1500
sbs.gemPR.m2.rmsv = 8

sbs.gemPR.m3.pedu = 1500
sbs.gemPR.m3.rmsu = 8
sbs.gemPR.m3.pedv = 1500
sbs.gemPR.m3.rmsv = 8

sbs.gemPR.m4.pedu = 1500
sbs.gemPR.m4.rmsu = 8
sbs.gemPR.m4.pedv = 1500
sbs.gemPR.m4.rmsv = 8

sbs.gemPR.m5.pedu = 1500
sbs.gemPR.m5.rmsu = 8
sbs.gemPR.m5.pedv = 1500
sbs.gemPR.m5.rmsv = 8

sbs.gemPR.m6.pedu = 1500
sbs.gemPR.m6.rmsu = 8
sbs.gemPR.m6.pedv = 1500
sbs.gemPR.m6.rmsv = 8

sbs.gemPR.m7.pedu = 1500
sbs.gemPR.m7.rmsu = 8
sbs.gemPR.m7.pedv = 1500
sbs.gemPR.m7.rmsv = 8

sbs.gemPR.m0.layer = 0
sbs.gemPR.m1.layer = 0
sbs.gemPR.m2.layer = 0
sbs.gemPR.m3.layer = 0

sbs.gemPR.m4.layer = 1
sbs.gemPR.m5.layer = 1
sbs.gemPR.m6.layer = 1
sbs.gemPR.m7.layer = 1

#MC
sbs.gemPR.m0.apvmap = 3
sbs.gemPR.m1.apvmap = 3
sbs.gemPR.m2.apvmap = 3
sbs.gemPR.m3.apvmap = 3

sbs.gemPR.m4.apvmap = 3
sbs.gemPR.m5.apvmap = 3
sbs.gemPR.m6.apvmap = 3
sbs.gemPR.m7.apvmap = 3

#sizes
sbs.gemPR.m0.size = 0.512 0.6144 0.001
sbs.gemPR.m1.size = 0.512 0.6144 0.001
sbs.gemPR.m2.size = 0.512 0.6144 0.001
sbs.gemPR.m3.size = 0.512 0.6144 0.001

sbs.gemPR.m4.size = 0.512 0.6144 0.001
sbs.gemPR.m5.size = 0.512 0.6144 0.001
sbs.gemPR.m6.size = 0.512 0.6144 0.001
sbs.gemPR.m7.size = 0.512 0.6144 0.001

#positions #m0 and m4 have a temporary offset
sbs.gemPR.m0.position = -0.768 0.0 0.0
sbs.gemPR.m1.position = -0.256 0.0 0.0
sbs.gemPR.m2.position =  0.256 0.0 0.0
sbs.gemPR.m3.position =  0.768 0.0 0.0

sbs.gemPR.m4.position = -0.768 0.0 0.1
sbs.gemPR.m5.position = -0.256 0.0 0.1
sbs.gemPR.m6.position =  0.256 0.0 0.1
sbs.gemPR.m7.position =  0.768 0.0 0.1

sbs.gemPR.m0.angle = 0.0 0.0 0.0
sbs.gemPR.m1.angle = 0.0 0.0 0.0
sbs.gemPR.m2.angle = 0.0 0.0 0.0
sbs.gemPR.m3.angle = 0.0 0.0 0.0

sbs.gemPR.m4.angle = 0.0 0.0 0.0
sbs.gemPR.m5.angle = 0.0 0.0 0.0
sbs.gemPR.m6.angle = 0.0 0.0 0.0
sbs.gemPR.m7.angle = 0.0 0.0 0.0

#angles
# for the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates but the "Y" axis is opposite the direction of transport coordinates:
# as confirmed by Sean Jeffas:

sbs.gemPR.m0.uangle =  0.0
sbs.gemPR.m0.vangle = 90.0
sbs.gemPR.m1.uangle =  0.0
sbs.gemPR.m1.vangle = 90.0
sbs.gemPR.m2.uangle =  0.0
sbs.gemPR.m2.vangle = 90.0
sbs.gemPR.m3.uangle =  0.0
sbs.gemPR.m3.vangle = 90.0

sbs.gemPR.m4.uangle =  0.0
sbs.gemPR.m4.vangle = 90.0
sbs.gemPR.m5.uangle =  0.0
sbs.gemPR.m5.vangle = 90.0
sbs.gemPR.m6.uangle =  0.0
sbs.gemPR.m6.vangle = 90.0
sbs.gemPR.m7.uangle =  0.0
sbs.gemPR.m7.vangle = 90.0

#nstrips
sbs.gemPR.m0.nstripsu = 1280
sbs.gemPR.m0.nstripsv = 1536
sbs.gemPR.m1.nstripsu = 1280
sbs.gemPR.m1.nstripsv = 1536
sbs.gemPR.m2.nstripsu = 1280
sbs.gemPR.m2.nstripsv = 1536
sbs.gemPR.m3.nstripsu = 1280
sbs.gemPR.m3.nstripsv = 1536

sbs.gemPR.m4.nstripsu = 1280
sbs.gemPR.m4.nstripsv = 1536
sbs.gemPR.m5.nstripsu = 1280
sbs.gemPR.m5.nstripsv = 1536
sbs.gemPR.m6.nstripsu = 1280
sbs.gemPR.m6.nstripsv = 1536
sbs.gemPR.m7.nstripsu = 1280
sbs.gemPR.m7.nstripsv = 1536


# all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemPR.upitch = 0.0004
sbs.gemPR.vpitch = 0.0004

# tracking parameters:
sbs.gemPR.threshold_sample = 50.0
sbs.gemPR.threshold_stripsum = 250.0
sbs.gemPR.threshold_clustersum = 500.0

sbs.gemPR.ADCasym_cut = 0.5
sbs.gemPR.deltat_cut = 30.0
sbs.gemPR.corrcoeff_cut = 0.5
sbs.gemPR.filterflag1D = 1
sbs.gemPR.filterflag2D = 0

sbs.gemPR.m0.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    0   0   0   0   0   0   0    0 # Strip    0- 127
      22    0   0   0   1   0   1   0    0 # Strip  128- 255
