-------[ 2023-12-31 23:59:59 ]

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.gemCeR.modules = m0 m1 m2 m3  m4 m5 m6 m7  m8 m9 m10 m11  m12 m13 m14 m15

sbs.gemCeR.is_mc = 1
sbs.gemCeR.onlinezerosuppress = 0
sbs.gemCeR.pedestalmode = 0
sbs.gemCeR.commonmode_flag = -1

sbs.gemCeR.useconstraint = 1

sbs.gemCeR.gridbinwidthx = 0.01
sbs.gemCeR.gridbinwidthy = 0.01
sbs.gemCeR.gridedgetolerancex = 0.003
sbs.gemCeR.gridedgetolerancey = 0.003

sbs.gemCeR.minhitsontrack = 3

sbs.gemCeR.corrcoeff_cut = 0.5
sbs.gemCeR.ADCasym_cut = 0.5
sbs.gemCeR.deltat_cut = 30.0
sbs.gemCeR.filterflag1D = 0
sbs.gemCeR.filterflag2D = 0

sbs.gemCeR.threshold_stripsum = 240
sbs.gemCeR.threshold_sample = 100
sbs.gemCeR.threshold_clustersum = 400.0

sbs.gemCeR.peakprominence_minsigma = 5.0
sbs.gemCeR.peakprominence_minfraction = 0.2
sbs.gemCeR.trackchi2cut = 150.0

sbs.gemCeR.maxnu_charge = 4
sbs.gemCeR.maxnv_charge = 4

sbs.gemCeR.maxnu_pos = 2
sbs.gemCeR.maxnv_pos = 2

sbs.gemCeR.m0.pedu = 1500
sbs.gemCeR.m0.rmsu = 8
sbs.gemCeR.m0.pedv = 1500
sbs.gemCeR.m0.rmsv = 8

sbs.gemCeR.m1.pedu = 1500
sbs.gemCeR.m1.rmsu = 8
sbs.gemCeR.m1.pedv = 1500
sbs.gemCeR.m1.rmsv = 8

sbs.gemCeR.m2.pedu = 1500
sbs.gemCeR.m2.rmsu = 8
sbs.gemCeR.m2.pedv = 1500
sbs.gemCeR.m2.rmsv = 8

sbs.gemCeR.m3.pedu = 1500
sbs.gemCeR.m3.rmsu = 8
sbs.gemCeR.m3.pedv = 1500
sbs.gemCeR.m3.rmsv = 8

sbs.gemCeR.m4.pedu = 1500
sbs.gemCeR.m4.rmsu = 8
sbs.gemCeR.m4.pedv = 1500
sbs.gemCeR.m4.rmsv = 8

sbs.gemCeR.m5.pedu = 1500
sbs.gemCeR.m5.rmsu = 8
sbs.gemCeR.m5.pedv = 1500
sbs.gemCeR.m5.rmsv = 8

sbs.gemCeR.m6.pedu = 1500
sbs.gemCeR.m6.rmsu = 8
sbs.gemCeR.m6.pedv = 1500
sbs.gemCeR.m6.rmsv = 8

sbs.gemCeR.m7.pedu = 1500
sbs.gemCeR.m7.rmsu = 8
sbs.gemCeR.m7.pedv = 1500
sbs.gemCeR.m7.rmsv = 8

sbs.gemCeR.m8.pedu = 1500
sbs.gemCeR.m8.rmsu = 8
sbs.gemCeR.m8.pedv = 1500
sbs.gemCeR.m8.rmsv = 8

sbs.gemCeR.m9.pedu = 1500
sbs.gemCeR.m9.rmsu = 8
sbs.gemCeR.m9.pedv = 1500
sbs.gemCeR.m9.rmsv = 8

sbs.gemCeR.m10.pedu = 1500
sbs.gemCeR.m10.rmsu = 8
sbs.gemCeR.m10.pedv = 1500
sbs.gemCeR.m10.rmsv = 8

sbs.gemCeR.m11.pedu = 1500
sbs.gemCeR.m11.rmsu = 8
sbs.gemCeR.m11.pedv = 1500
sbs.gemCeR.m11.rmsv = 8

sbs.gemCeR.m12.pedu = 1500
sbs.gemCeR.m12.rmsu = 8
sbs.gemCeR.m12.pedv = 1500
sbs.gemCeR.m12.rmsv = 8

sbs.gemCeR.m13.pedu = 1500
sbs.gemCeR.m13.rmsu = 8
sbs.gemCeR.m13.pedv = 1500
sbs.gemCeR.m13.rmsv = 8

sbs.gemCeR.m14.pedu = 1500
sbs.gemCeR.m14.rmsu = 8
sbs.gemCeR.m14.pedv = 1500
sbs.gemCeR.m14.rmsv = 8

sbs.gemCeR.m15.pedu = 1500
sbs.gemCeR.m15.rmsu = 8
sbs.gemCeR.m15.pedv = 1500
sbs.gemCeR.m15.rmsv = 8


sbs.gemCeR.m0.layer = 0
sbs.gemCeR.m1.layer = 0
sbs.gemCeR.m2.layer = 0
sbs.gemCeR.m3.layer = 0

sbs.gemCeR.m4.layer = 1
sbs.gemCeR.m5.layer = 1
sbs.gemCeR.m6.layer = 1
sbs.gemCeR.m7.layer = 1

sbs.gemCeR.m8.layer = 2
sbs.gemCeR.m9.layer = 2
sbs.gemCeR.m10.layer = 2
sbs.gemCeR.m11.layer = 2

sbs.gemCeR.m12.layer = 3
sbs.gemCeR.m13.layer = 3
sbs.gemCeR.m14.layer = 3
sbs.gemCeR.m15.layer = 3

#MC
sbs.gemCeR.m0.apvmap = 3
sbs.gemCeR.m1.apvmap = 3
sbs.gemCeR.m2.apvmap = 3
sbs.gemCeR.m3.apvmap = 3

